INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=3°):  30%|██▉       | 623606/2097152 [10:28<13:42, 1791.35it/s][A
Centers (r=3°):  30%|██▉       | 623786/2097152 [10:29<14:18, 1716.02it/s][A
Centers (r=3°):  30%|██▉       | 623959/2097152 [10:29<15:27, 1587.57it/s][A
Centers (r=3°):  30%|██▉       | 624120/2097152 [10:29<16:11, 1516.66it/s][A
Centers (r=3°):  30%|██▉       | 624277/2097152 [10:29<16:02, 1530.11it/s][A
Centers (r=3°):  30%|██▉       | 624432/2097152 [10:29<16:15, 1509.05it/s][A
Centers (r=3°):  30%|██▉       | 624656/2097152 [10:29<14:18, 1714.74it/s][A
Centers (r=3°):  30%|██▉       | 624830/2097152 [10:29<14:49, 1654.34it/s][A
Centers (r=3°):  30%|██▉       | 624999/2097152 [10:29<14:45, 1661.71it/s][A
Centers (r=3°):  30%|██▉       | 625167/2097152 [10:29<15:15, 1607.82it/s][A
Centers (r=3°):  30%|██▉       | 625329/2097152 [10:30<15:27, 1586.10it/s][A
Centers (r=3°):  30%|██▉       | 625489/2097152 [10:30<15:47, 1553.27it/s][A
Centers (r=3°):  30%|██▉       | 625645/2097152 [10:30<15:59, 1532.88it/s][A
Centers (r=3°):  30%|██▉       | 625799/2097152 [10:30<16:11, 1514.75it/s][A
Centers (r=3°):  30%|██▉       | 625955/2097152 [10:30<16:03, 1526.58it/s][A
Centers (r=3°):  30%|██▉       | 626118/2097152 [10:30<15:46, 1554.81it/s][A
Centers (r=3°):  30%|██▉       | 626274/2097152 [10:30<15:45, 1555.89it/s][A
Centers (r=3°):  30%|██▉       | 626430/2097152 [10:30<15:56, 1537.23it/s][A
Centers (r=3°):  30%|██▉       | 626584/2097152 [10:30<16:11, 1514.12it/s][A
Centers (r=3°):  30%|██▉       | 626745/2097152 [10:30<15:54, 1540.77it/s][A
Centers (r=3°):  30%|██▉       | 626912/2097152 [10:31<15:32, 1576.45it/s][A
Centers (r=3°):  30%|██▉       | 627086/2097152 [10:31<15:05, 1622.68it/s][A
Centers (r=3°):  30%|██▉       | 627261/2097152 [10:31<14:46, 1657.78it/s][A
Centers (r=3°):  30%|██▉       | 627435/2097152 [10:31<14:34, 1679.71it/s][A
Centers (r=3°):  30%|██▉       | 627604/2097152 [10:31<14:33, 1682.25it/s][A
Centers (r=3°):  30%|██▉       | 627778/2097152 [10:31<14:26, 1696.73it/s][A
Centers (r=3°):  30%|██▉       | 627951/2097152 [10:31<14:21, 1706.31it/s][A
Centers (r=3°):  30%|██▉       | 628123/2097152 [10:31<14:19, 1709.70it/s][A
Centers (r=3°):  30%|██▉       | 628301/2097152 [10:31<14:08, 1730.69it/s][A
Centers (r=3°):  30%|██▉       | 628481/2097152 [10:31<13:58, 1750.87it/s][A
Centers (r=3°):  30%|██▉       | 628661/2097152 [10:32<13:52, 1763.63it/s][A
Centers (r=3°):  30%|██▉       | 628838/2097152 [10:32<13:54, 1758.83it/s][A
Centers (r=3°):  30%|██▉       | 629014/2097152 [10:32<14:01, 1745.37it/s][A
Centers (r=3°):  30%|███       | 629189/2097152 [10:32<14:05, 1736.93it/s][A
Centers (r=3°):  30%|███       | 629363/2097152 [10:32<14:10, 1725.18it/s][A
Centers (r=3°):  30%|███       | 629536/2097152 [10:32<14:11, 1722.94it/s][A
Centers (r=3°):  30%|███       | 629709/2097152 [10:32<14:11, 1723.30it/s][A
Centers (r=3°):  30%|███       | 629883/2097152 [10:32<14:10, 1725.71it/s][A
Centers (r=3°):  30%|███       | 630057/2097152 [10:32<14:08, 1728.08it/s][A
Centers (r=3°):  30%|███       | 630230/2097152 [10:32<14:08, 1728.64it/s][A
Centers (r=3°):  30%|███       | 630410/2097152 [10:33<13:59, 1747.22it/s][A
Centers (r=3°):  30%|███       | 630587/2097152 [10:33<13:56, 1753.68it/s][A
Centers (r=3°):  30%|███       | 630767/2097152 [10:33<13:50, 1766.10it/s][A
Centers (r=3°):  30%|███       | 630948/2097152 [10:33<13:44, 1778.20it/s][A
Centers (r=3°):  30%|███       | 631126/2097152 [10:33<14:09, 1726.59it/s][A
Centers (r=3°):  30%|███       | 631300/2097152 [10:33<14:08, 1728.49it/s][A
Centers (r=3°):  30%|███       | 631481/2097152 [10:33<13:57, 1750.23it/s][A
Centers (r=3°):  30%|███       | 631661/2097152 [10:33<13:50, 1763.68it/s][A
Centers (r=3°):  30%|███       | 631845/2097152 [10:33<13:40, 1785.80it/s][A
Centers (r=3°):  30%|███       | 632026/2097152 [10:33<13:38, 1790.76it/s][A
Centers (r=3°):  30%|███       | 632212/2097152 [10:34<13:29, 1808.63it/s][A
Centers (r=3°):  30%|███       | 632393/2097152 [10:34<13:34, 1797.46it/s][A
Centers (r=3°):  30%|███       | 632573/2097152 [10:34<13:38, 1788.99it/s][A
Centers (r=3°):  30%|███       | 632752/2097152 [10:34<13:40, 1784.21it/s][A
Centers (r=3°):  30%|███       | 632931/2097152 [10:34<13:42, 1781.02it/s][A
Centers (r=3°):  30%|███       | 633110/2097152 [10:34<13:42, 1779.65it/s][A
Centers (r=3°):  30%|███       | 633288/2097152 [10:34<13:44, 1775.88it/s][A
Centers (r=3°):  30%|███       | 633466/2097152 [10:34<13:58, 1746.07it/s][A
Centers (r=3°):  30%|███       | 633644/2097152 [10:34<13:53, 1755.22it/s][A
Centers (r=3°):  30%|███       | 633822/2097152 [10:35<13:50, 1762.16it/s][A
Centers (r=3°):  30%|███       | 634005/2097152 [10:35<13:42, 1779.56it/s][A
Centers (r=3°):  30%|███       | 634188/2097152 [10:35<13:35, 1793.94it/s][A
Centers (r=3°):  30%|███       | 634370/2097152 [10:35<13:32, 1800.64it/s][A
Centers (r=3°):  30%|███       | 634551/2097152 [10:35<13:47, 1768.44it/s][A
Centers (r=3°):  30%|███       | 634728/2097152 [10:35<14:22, 1695.01it/s][A
Centers (r=3°):  30%|███       | 634899/2097152 [10:35<14:37, 1666.22it/s][A
Centers (r=3°):  30%|███       | 635067/2097152 [10:35<15:00, 1624.12it/s][A
Centers (r=3°):  30%|███       | 635230/2097152 [10:35<15:14, 1598.50it/s][A
Centers (r=3°):  30%|███       | 635391/2097152 [10:35<15:37, 1560.01it/s][A
Centers (r=3°):  30%|███       | 635549/2097152 [10:36<15:34, 1563.24it/s][A
Centers (r=3°):  30%|███       | 635706/2097152 [10:36<16:06, 1512.30it/s][A
Centers (r=3°):  30%|███       | 635864/2097152 [10:36<15:55, 1530.03it/s][A
Centers (r=3°):  30%|███       | 636028/2097152 [10:36<15:36, 1560.95it/s][A
Centers (r=3°):  30%|███       | 636185/2097152 [10:36<15:48, 1539.55it/s][A
Centers (r=3°):  30%|███       | 636357/2097152 [10:36<15:19, 1589.51it/s][A
Centers (r=3°):  30%|███       | 636531/2097152 [10:36<14:54, 1633.28it/s][A
Centers (r=3°):  30%|███       | 636710/2097152 [10:36<14:30, 1677.31it/s][A
Centers (r=3°):  30%|███       | 636888/2097152 [10:36<14:15, 1707.44it/s][A
Centers (r=3°):  30%|███       | 637064/2097152 [10:36<14:07, 1722.01it/s][A
Centers (r=3°):  30%|███       | 637244/2097152 [10:37<13:57, 1743.43it/s][A
Centers (r=3°):  30%|███       | 637427/2097152 [10:37<13:45, 1768.56it/s][A
Centers (r=3°):  30%|███       | 637604/2097152 [10:37<13:48, 1762.13it/s][A
Centers (r=3°):  30%|███       | 637781/2097152 [10:37<13:54, 1748.77it/s][A
Centers (r=3°):  30%|███       | 637957/2097152 [10:37<13:54, 1749.61it/s][A
Centers (r=3°):  30%|███       | 638133/2097152 [10:37<14:02, 1730.84it/s][A
Centers (r=3°):  30%|███       | 638307/2097152 [10:37<14:45, 1648.26it/s][A
Centers (r=3°):  30%|███       | 638473/2097152 [10:37<14:54, 1630.68it/s][A
Centers (r=3°):  30%|███       | 638637/2097152 [10:37<14:56, 1626.51it/s][A
Centers (r=3°):  30%|███       | 638801/2097152 [10:38<14:55, 1629.01it/s][A
Centers (r=3°):  30%|███       | 638967/2097152 [10:38<14:51, 1635.61it/s][A
Centers (r=3°):  30%|███       | 639131/2097152 [10:38<14:58, 1621.95it/s][A
Centers (r=3°):  30%|███       | 639294/2097152 [10:38<15:08, 1604.12it/s][A
Centers (r=3°):  30%|███       | 639467/2097152 [10:38<14:50, 1637.68it/s][A
Centers (r=3°):  30%|███       | 639631/2097152 [10:38<15:56, 1524.15it/s][A
Centers (r=3°):  31%|███       | 639785/2097152 [10:38<16:38, 1459.30it/s][A
Centers (r=3°):  31%|███       | 639936/2097152 [10:38<16:30, 1471.05it/s][A
Centers (r=3°):  31%|███       | 640092/2097152 [10:38<16:14, 1495.57it/s][A
Centers (r=3°):  31%|███       | 640254/2097152 [10:38<15:52, 1529.94it/s][A
Centers (r=3°):  31%|███       | 640419/2097152 [10:39<15:31, 1563.58it/s][A
Centers (r=3°):  31%|███       | 640583/2097152 [10:39<15:18, 1585.28it/s][A
Centers (r=3°):  31%|███       | 640750/2097152 [10:39<15:05, 1607.83it/s][A
Centers (r=3°):  31%|███       | 640921/2097152 [10:39<14:49, 1637.67it/s][A
Centers (r=3°):  31%|███       | 641096/2097152 [10:39<14:33, 1667.56it/s][A
Centers (r=3°):  31%|███       | 641263/2097152 [10:39<14:50, 1635.22it/s][A
Centers (r=3°):  31%|███       | 641427/2097152 [10:39<15:12, 1595.60it/s][A
Centers (r=3°):  31%|███       | 641589/2097152 [10:39<15:08, 1602.27it/s][A
Centers (r=3°):  31%|███       | 641759/2097152 [10:39<14:53, 1628.68it/s][A
Centers (r=3°):  31%|███       | 641930/2097152 [10:39<14:41, 1650.30it/s][A
Centers (r=3°):  31%|███       | 642105/2097152 [10:40<14:26, 1679.09it/s][A
Centers (r=3°):  31%|███       | 642280/2097152 [10:40<14:17, 1697.52it/s][A
Centers (r=3°):  31%|███       | 642455/2097152 [10:40<14:09, 1712.58it/s][A
Centers (r=3°):  31%|███       | 642633/2097152 [10:40<14:00, 1730.50it/s][A
Centers (r=3°):  31%|███       | 642813/2097152 [10:40<13:50, 1750.23it/s][A
Centers (r=3°):  31%|███       | 642989/2097152 [10:40<13:55, 1739.73it/s][A
Centers (r=3°):  31%|███       | 643165/2097152 [10:40<13:53, 1745.38it/s][A
Centers (r=3°):  31%|███       | 643343/2097152 [10:40<13:48, 1755.00it/s][A
Centers (r=3°):  31%|███       | 643523/2097152 [10:40<13:42, 1767.21it/s][A
Centers (r=3°):  31%|███       | 643707/2097152 [10:40<13:33, 1786.68it/s][A
Centers (r=3°):  31%|███       | 643890/2097152 [10:41<13:27, 1798.94it/s][A
Centers (r=3°):  31%|███       | 644071/2097152 [10:41<13:26, 1801.36it/s][A
Centers (r=3°):  31%|███       | 644252/2097152 [10:41<13:40, 1770.12it/s][A
Centers (r=3°):  31%|███       | 644430/2097152 [10:41<13:54, 1740.91it/s][A
Centers (r=3°):  31%|███       | 644605/2097152 [10:41<14:14, 1700.54it/s][A
Centers (r=3°):  31%|███       | 644776/2097152 [10:41<14:43, 1643.80it/s][A
Centers (r=3°):  31%|███       | 644941/2097152 [10:41<15:13, 1588.99it/s][A
Centers (r=3°):  31%|███       | 645101/2097152 [10:41<15:19, 1578.47it/s][A
Centers (r=3°):  31%|███       | 645260/2097152 [10:41<15:30, 1560.73it/s][A
Centers (r=3°):  31%|███       | 645417/2097152 [10:42<15:41, 1542.72it/s][A
Centers (r=3°):  31%|███       | 645572/2097152 [10:42<15:54, 1520.10it/s][A
Centers (r=3°):  31%|███       | 645725/2097152 [10:42<16:38, 1453.71it/s][A
Centers (r=3°):  31%|███       | 645871/2097152 [10:42<16:54, 1430.13it/s][A
Centers (r=3°):  31%|███       | 646020/2097152 [10:42<16:43, 1446.10it/s][A
Centers (r=3°):  31%|███       | 646170/2097152 [10:42<16:33, 1460.64it/s][A
Centers (r=3°):  31%|███       | 646325/2097152 [10:42<16:16, 1485.99it/s][A
Centers (r=3°):  31%|███       | 646486/2097152 [10:42<15:53, 1521.18it/s][A
Centers (r=3°):  31%|███       | 646654/2097152 [10:42<15:25, 1567.94it/s][A
Centers (r=3°):  31%|███       | 646825/2097152 [10:42<15:01, 1608.54it/s][A
Centers (r=3°):  31%|███       | 646999/2097152 [10:43<14:40, 1646.13it/s][A
Centers (r=3°):  31%|███       | 647165/2097152 [10:43<14:39, 1648.94it/s][A
Centers (r=3°):  31%|███       | 647340/2097152 [10:43<14:23, 1678.40it/s][A
Centers (r=3°):  31%|███       | 647516/2097152 [10:43<14:12, 1699.94it/s][A
Centers (r=3°):  31%|███       | 647690/2097152 [10:43<14:07, 1710.17it/s][A
Centers (r=3°):  31%|███       | 647862/2097152 [10:43<14:28, 1669.31it/s][A
Centers (r=3°):  31%|███       | 648037/2097152 [10:43<14:16, 1692.09it/s][A
Centers (r=3°):  31%|███       | 648209/2097152 [10:43<14:13, 1697.88it/s][A
Centers (r=3°):  31%|███       | 648386/2097152 [10:43<14:03, 1717.28it/s][A
Centers (r=3°):  31%|███       | 648563/2097152 [10:43<13:56, 1730.93it/s][A
Centers (r=3°):  31%|███       | 648739/2097152 [10:44<13:53, 1737.07it/s][A
Centers (r=3°):  31%|███       | 648913/2097152 [10:44<14:04, 1715.18it/s][A
Centers (r=3°):  31%|███       | 649089/2097152 [10:44<13:58, 1726.07it/s][A
Centers (r=3°):  31%|███       | 649268/2097152 [10:44<13:49, 1744.65it/s][A
Centers (r=3°):  31%|███       | 649449/2097152 [10:44<13:40, 1763.67it/s][A
Centers (r=3°):  31%|███       | 649629/2097152 [10:44<13:36, 1771.81it/s][A
Centers (r=3°):  31%|███       | 649807/2097152 [10:44<13:52, 1738.84it/s][A
Centers (r=3°):  31%|███       | 649986/2097152 [10:44<13:46, 1751.75it/s][A
Centers (r=3°):  31%|███       | 650165/2097152 [10:44<13:41, 1760.99it/s][A
Centers (r=3°):  31%|███       | 650352/2097152 [10:45<13:27, 1792.49it/s][A
Centers (r=3°):  31%|███       | 650534/2097152 [10:45<13:23, 1799.92it/s][A
Centers (r=3°):  31%|███       | 650715/2097152 [10:45<13:28, 1788.37it/s][A
Centers (r=3°):  31%|███       | 650894/2097152 [10:45<13:44, 1755.06it/s][A
Centers (r=3°):  31%|███       | 651070/2097152 [10:45<14:03, 1713.50it/s][A
Centers (r=3°):  31%|███       | 651242/2097152 [10:45<14:18, 1683.38it/s][A
Centers (r=3°):  31%|███       | 651411/2097152 [10:45<15:14, 1580.72it/s][A
Centers (r=3°):  31%|███       | 651571/2097152 [10:45<15:52, 1517.53it/s][A
Centers (r=3°):  31%|███       | 651729/2097152 [10:45<15:42, 1533.06it/s][A
Centers (r=3°):  31%|███       | 651893/2097152 [10:45<15:25, 1561.23it/s][A
Centers (r=3°):  31%|███       | 652063/2097152 [10:46<15:03, 1599.41it/s][A
Centers (r=3°):  31%|███       | 652229/2097152 [10:46<14:54, 1615.06it/s][A
Centers (r=3°):  31%|███       | 652404/2097152 [10:46<14:33, 1653.47it/s][A
Centers (r=3°):  31%|███       | 652585/2097152 [10:46<14:10, 1698.12it/s][A
Centers (r=3°):  31%|███       | 652759/2097152 [10:46<14:05, 1708.09it/s][A
Centers (r=3°):  31%|███       | 652936/2097152 [10:46<13:56, 1725.59it/s][A
Centers (r=3°):  31%|███       | 653111/2097152 [10:46<13:53, 1732.27it/s][A
Centers (r=3°):  31%|███       | 653288/2097152 [10:46<13:48, 1741.86it/s][A
Centers (r=3°):  31%|███       | 653464/2097152 [10:46<13:46, 1747.12it/s][A
Centers (r=3°):  31%|███       | 653650/2097152 [10:46<13:31, 1778.82it/s][A
Centers (r=3°):  31%|███       | 653833/2097152 [10:47<13:25, 1791.29it/s][A
Centers (r=3°):  31%|███       | 654013/2097152 [10:47<13:43, 1753.03it/s][A
Centers (r=3°):  31%|███       | 654189/2097152 [10:47<14:10, 1695.89it/s][A
Centers (r=3°):  31%|███       | 654360/2097152 [10:47<14:32, 1654.24it/s][A
Centers (r=3°):  31%|███       | 654526/2097152 [10:47<14:51, 1618.37it/s][A
Centers (r=3°):  31%|███       | 654689/2097152 [10:47<15:05, 1593.04it/s][A
Centers (r=3°):  31%|███       | 654849/2097152 [10:47<15:25, 1557.95it/s][A
Centers (r=3°):  31%|███       | 655005/2097152 [10:47<15:45, 1525.45it/s][A
Centers (r=3°):  31%|███       | 655158/2097152 [10:47<15:49, 1518.45it/s][A
Centers (r=3°):  31%|███       | 655314/2097152 [10:48<15:42, 1530.24it/s][A
Centers (r=3°):  31%|███▏      | 655477/2097152 [10:48<15:25, 1558.18it/s][A
Centers (r=3°):  31%|███▏      | 655633/2097152 [10:48<15:26, 1556.01it/s][A
Centers (r=3°):  31%|███▏      | 655799/2097152 [10:48<15:08, 1586.71it/s][A
Centers (r=3°):  31%|███▏      | 655967/2097152 [10:48<14:53, 1613.33it/s][A
Centers (r=3°):  31%|███▏      | 656133/2097152 [10:48<14:46, 1625.66it/s][A
Centers (r=3°):  31%|███▏      | 656462/2097152 [10:48<11:19, 2120.48it/s][A
Centers (r=3°):  31%|███▏      | 656675/2097152 [10:48<12:00, 1998.87it/s][A
Centers (r=3°):  31%|███▏      | 656877/2097152 [10:48<12:35, 1906.70it/s][A
Centers (r=3°):  31%|███▏      | 657070/2097152 [10:48<12:55, 1857.27it/s][A
Centers (r=3°):  31%|███▏      | 657257/2097152 [10:49<13:08, 1826.44it/s][A
Centers (r=3°):  31%|███▏      | 657441/2097152 [10:49<13:19, 1800.62it/s][A
Centers (r=3°):  31%|███▏      | 657622/2097152 [10:49<13:25, 1787.49it/s][A
Centers (r=3°):  31%|███▏      | 657802/2097152 [10:49<13:26, 1785.32it/s][A
Centers (r=3°):  31%|███▏      | 657981/2097152 [10:49<13:32, 1772.13it/s][A
Centers (r=3°):  31%|███▏      | 658175/2097152 [10:49<13:11, 1818.35it/s][A
Centers (r=3°):  31%|███▏      | 658360/2097152 [10:49<13:08, 1824.76it/s][A
Centers (r=3°):  31%|███▏      | 658543/2097152 [10:49<13:28, 1779.53it/s][A
Centers (r=3°):  31%|███▏      | 658722/2097152 [10:49<13:34, 1764.99it/s][A
Centers (r=3°):  31%|███▏      | 658899/2097152 [10:50<13:47, 1737.45it/s][A
Centers (r=3°):  31%|███▏      | 659073/2097152 [10:50<13:53, 1725.47it/s][A
Centers (r=3°):  31%|███▏      | 659246/2097152 [10:50<13:58, 1714.36it/s][A
Centers (r=3°):  31%|███▏      | 659420/2097152 [10:50<13:56, 1719.50it/s][A
Centers (r=3°):  31%|███▏      | 659593/2097152 [10:50<13:56, 1717.83it/s][A
Centers (r=3°):  31%|███▏      | 659765/2097152 [10:50<14:02, 1706.15it/s][A
Centers (r=3°):  31%|███▏      | 659936/2097152 [10:50<14:07, 1695.76it/s][A
Centers (r=3°):  31%|███▏      | 660109/2097152 [10:50<14:03, 1704.65it/s][A
Centers (r=3°):  31%|███▏      | 660280/2097152 [10:50<14:14, 1681.59it/s][A
Centers (r=3°):  31%|███▏      | 660449/2097152 [10:50<14:15, 1679.39it/s][A
Centers (r=3°):  32%|███▏      | 660633/2097152 [10:51<13:52, 1725.73it/s][A
Centers (r=3°):  32%|███▏      | 660806/2097152 [10:51<13:55, 1719.23it/s][A
Centers (r=3°):  32%|███▏      | 660980/2097152 [10:51<13:53, 1723.49it/s][A
Centers (r=3°):  32%|███▏      | 661154/2097152 [10:51<13:52, 1725.80it/s][A
Centers (r=3°):  32%|███▏      | 661327/2097152 [10:51<13:56, 1716.87it/s][A
Centers (r=3°):  32%|███▏      | 661499/2097152 [10:51<13:58, 1711.99it/s][A
Centers (r=3°):  32%|███▏      | 661674/2097152 [10:51<13:53, 1721.32it/s][A
Centers (r=3°):  32%|███▏      | 661847/2097152 [10:51<13:53, 1721.34it/s][A
Centers (r=3°):  32%|███▏      | 662020/2097152 [10:51<14:06, 1695.83it/s][A
Centers (r=3°):  32%|███▏      | 662190/2097152 [10:51<14:11, 1685.51it/s][A
Centers (r=3°):  32%|███▏      | 662359/2097152 [10:52<14:17, 1673.42it/s][A
Centers (r=3°):  32%|███▏      | 662527/2097152 [10:52<14:24, 1658.68it/s][A
Centers (r=3°):  32%|███▏      | 662693/2097152 [10:52<14:39, 1631.58it/s][A
Centers (r=3°):  32%|███▏      | 662909/2097152 [10:52<13:23, 1785.50it/s][A
Centers (r=3°):  32%|███▏      | 663115/2097152 [10:52<12:48, 1865.55it/s][A
Centers (r=3°):  32%|███▏      | 663475/2097152 [10:52<10:02, 2379.07it/s][A
Centers (r=3°):  32%|███▏      | 663714/2097152 [10:52<11:13, 2127.75it/s][A
Centers (r=3°):  32%|███▏      | 663933/2097152 [10:52<12:22, 1930.93it/s][A
Centers (r=3°):  32%|███▏      | 664133/2097152 [10:52<13:02, 1831.41it/s][A
Centers (r=3°):  32%|███▏      | 664321/2097152 [10:53<13:41, 1743.46it/s][A
Centers (r=3°):  32%|███▏      | 664499/2097152 [10:53<14:17, 1670.41it/s][A
Centers (r=3°):  32%|███▏      | 664669/2097152 [10:53<14:49, 1610.06it/s][A
Centers (r=3°):  32%|███▏      | 664832/2097152 [10:53<15:57, 1496.17it/s][A
Centers (r=3°):  32%|███▏      | 664984/2097152 [10:53<16:06, 1481.56it/s][A
Centers (r=3°):  32%|███▏      | 665134/2097152 [10:53<16:04, 1485.38it/s][A
Centers (r=3°):  32%|███▏      | 665284/2097152 [10:53<16:13, 1470.50it/s][A
Centers (r=3°):  32%|███▏      | 665434/2097152 [10:53<16:09, 1476.41it/s][A
Centers (r=3°):  32%|███▏      | 665585/2097152 [10:53<16:03, 1485.91it/s][A
Centers (r=3°):  32%|███▏      | 665746/2097152 [10:54<15:42, 1519.16it/s][A
Centers (r=3°):  32%|███▏      | 665911/2097152 [10:54<15:19, 1557.15it/s][A
Centers (r=3°):  32%|███▏      | 666077/2097152 [10:54<15:02, 1585.42it/s][A
Centers (r=3°):  32%|███▏      | 666243/2097152 [10:54<14:51, 1605.32it/s][A
Centers (r=3°):  32%|███▏      | 666411/2097152 [10:54<14:40, 1625.81it/s][A
Centers (r=3°):  32%|███▏      | 666583/2097152 [10:54<14:26, 1651.91it/s][A
Centers (r=3°):  32%|███▏      | 666757/2097152 [10:54<14:12, 1677.78it/s][A
Centers (r=3°):  32%|███▏      | 666932/2097152 [10:54<14:02, 1698.43it/s][A
Centers (r=3°):  32%|███▏      | 667102/2097152 [10:54<14:16, 1669.39it/s][A
Centers (r=3°):  32%|███▏      | 667275/2097152 [10:54<14:08, 1685.69it/s][A
Centers (r=3°):  32%|███▏      | 667444/2097152 [10:55<14:09, 1683.02it/s][A
Centers (r=3°):  32%|███▏      | 667619/2097152 [10:55<14:00, 1701.12it/s][A
Centers (r=3°):  32%|███▏      | 667794/2097152 [10:55<13:53, 1714.11it/s][A
Centers (r=3°):  32%|███▏      | 667970/2097152 [10:55<13:48, 1724.75it/s][A
Centers (r=3°):  32%|███▏      | 668143/2097152 [10:55<13:49, 1723.30it/s][A
Centers (r=3°):  32%|███▏      | 668316/2097152 [10:55<13:48, 1725.09it/s][A
Centers (r=3°):  32%|███▏      | 668489/2097152 [10:55<13:54, 1711.09it/s][A
Centers (r=3°):  32%|███▏      | 668661/2097152 [10:55<13:55, 1709.40it/s][A
Centers (r=3°):  32%|███▏      | 668832/2097152 [10:55<14:15, 1670.33it/s][A
Centers (r=3°):  32%|███▏      | 669001/2097152 [10:55<14:13, 1673.40it/s][A
Centers (r=3°):  32%|███▏      | 669169/2097152 [10:56<14:16, 1667.99it/s][A
Centers (r=3°):  32%|███▏      | 669338/2097152 [10:56<14:13, 1672.41it/s][A
Centers (r=3°):  32%|███▏      | 669508/2097152 [10:56<14:09, 1679.80it/s][A
Centers (r=3°):  32%|███▏      | 669685/2097152 [10:56<13:57, 1705.28it/s][A
Centers (r=3°):  32%|███▏      | 669861/2097152 [10:56<13:49, 1720.01it/s][A
Centers (r=3°):  32%|███▏      | 670038/2097152 [10:56<13:42, 1734.87it/s][A
Centers (r=3°):  32%|███▏      | 670215/2097152 [10:56<13:38, 1743.12it/s][A
Centers (r=3°):  32%|███▏      | 670390/2097152 [10:56<13:39, 1741.79it/s][A
Centers (r=3°):  32%|███▏      | 670565/2097152 [10:56<13:52, 1714.55it/s][A
Centers (r=3°):  32%|███▏      | 670737/2097152 [10:57<13:51, 1714.95it/s][A
Centers (r=3°):  32%|███▏      | 670911/2097152 [10:57<13:48, 1721.83it/s][A
Centers (r=3°):  32%|███▏      | 671087/2097152 [10:57<13:43, 1731.36it/s][A
Centers (r=3°):  32%|███▏      | 671261/2097152 [10:57<13:58, 1699.75it/s][A
Centers (r=3°):  32%|███▏      | 671433/2097152 [10:57<13:55, 1705.57it/s][A
Centers (r=3°):  32%|███▏      | 671604/2097152 [10:57<14:00, 1697.02it/s][A
Centers (r=3°):  32%|███▏      | 671777/2097152 [10:57<13:56, 1704.48it/s][A
Centers (r=3°):  32%|███▏      | 671952/2097152 [10:57<13:50, 1715.68it/s][A
Centers (r=3°):  32%|███▏      | 672136/2097152 [10:57<13:33, 1750.85it/s][A
Centers (r=3°):  32%|███▏      | 672312/2097152 [10:57<13:39, 1738.16it/s][A
Centers (r=3°):  32%|███▏      | 672486/2097152 [10:58<13:56, 1703.53it/s][A
Centers (r=3°):  32%|███▏      | 672657/2097152 [10:58<13:56, 1703.85it/s][A
Centers (r=3°):  32%|███▏      | 672828/2097152 [10:58<14:01, 1693.51it/s][A
Centers (r=3°):  32%|███▏      | 672998/2097152 [10:58<14:06, 1682.04it/s][A
Centers (r=3°):  32%|███▏      | 673174/2097152 [10:58<13:56, 1702.23it/s][A
Centers (r=3°):  32%|███▏      | 673348/2097152 [10:58<13:51, 1712.89it/s][A
Centers (r=3°):  32%|███▏      | 673523/2097152 [10:58<13:47, 1721.14it/s][A
Centers (r=3°):  32%|███▏      | 673697/2097152 [10:58<13:45, 1723.91it/s][A
Centers (r=3°):  32%|███▏      | 673870/2097152 [10:58<13:51, 1712.04it/s][A
Centers (r=3°):  32%|███▏      | 674042/2097152 [10:58<14:32, 1631.75it/s][A
Centers (r=3°):  32%|███▏      | 674206/2097152 [10:59<14:54, 1590.60it/s][A
Centers (r=3°):  32%|███▏      | 674366/2097152 [10:59<15:17, 1550.07it/s][A
Centers (r=3°):  32%|███▏      | 674522/2097152 [10:59<15:35, 1521.25it/s][A
Centers (r=3°):  32%|███▏      | 674675/2097152 [10:59<15:48, 1499.70it/s][A
Centers (r=3°):  32%|███▏      | 674826/2097152 [10:59<15:54, 1490.68it/s][A
